[2024-07-09 11:26:09,822] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Process #9 will write at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-4b078eb7a394907c_00009_of_00016.arrow
Process #10 will write at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-4b078eb7a394907c_00010_of_00016.arrow
Process #11 will write at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-4b078eb7a394907c_00011_of_00016.arrow
Process #12 will write at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-4b078eb7a394907c_00012_of_00016.arrow
Process #13 will write at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-4b078eb7a394907c_00013_of_00016.arrow
Process #14 will write at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-4b078eb7a394907c_00014_of_00016.arrow
Process #15 will write at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-4b078eb7a394907c_00015_of_00016.arrow
Spawning 16 processes
Converting format of dataset (num_proc=16):   0%|          | 0/50000 [00:00<?, ? examples/s]Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-4b078eb7a394907c_00000_of_00016.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-4b078eb7a394907c_00004_of_00016.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-4b078eb7a394907c_00003_of_00016.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-4b078eb7a394907c_00006_of_00016.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-4b078eb7a394907c_00001_of_00016.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-4b078eb7a394907c_00002_of_00016.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-4b078eb7a394907c_00010_of_00016.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-4b078eb7a394907c_00007_of_00016.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-4b078eb7a394907c_00005_of_00016.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-4b078eb7a394907c_00011_of_00016.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-4b078eb7a394907c_00012_of_00016.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-4b078eb7a394907c_00009_of_00016.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-4b078eb7a394907c_00014_of_00016.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-4b078eb7a394907c_00013_of_00016.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-4b078eb7a394907c_00008_of_00016.arrow
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-4b078eb7a394907c_00015_of_00016.arrow
Converting format of dataset (num_proc=16):   2%|▏         | 1000/50000 [00:00<00:43, 1122.54 examples/s]Converting format of dataset (num_proc=16):  90%|█████████ | 45250/50000 [00:02<00:00, 20878.82 examples/s]Converting format of dataset (num_proc=16):  94%|█████████▍| 47000/50000 [00:03<00:00, 15828.04 examples/s]Converting format of dataset (num_proc=16): 100%|██████████| 50000/50000 [00:03<00:00, 15131.92 examples/s]
Concatenating 16 shards
Map:   0%|          | 0/50000 [00:00<?, ? examples/s]Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-36ba184b3ca450cc.arrow
Map:   2%|▏         | 973/50000 [00:00<00:05, 9392.41 examples/s]Map:   4%|▍         | 2250/50000 [00:00<00:05, 8791.75 examples/s]Map:   7%|▋         | 3693/50000 [00:00<00:05, 9195.05 examples/s]Map:   9%|▉         | 4706/50000 [00:00<00:04, 9490.48 examples/s]Map:  11%|█▏        | 5719/50000 [00:00<00:04, 9687.54 examples/s]Map:  13%|█▎        | 6723/50000 [00:00<00:04, 9795.80 examples/s]Map:  15%|█▌        | 7748/50000 [00:00<00:04, 9931.80 examples/s]Map:  18%|█▊        | 8809/50000 [00:00<00:04, 10135.83 examples/s]Map:  20%|█▉        | 9861/50000 [00:01<00:03, 10250.52 examples/s]Map:  23%|██▎       | 11288/50000 [00:01<00:03, 9956.28 examples/s]Map:  25%|██▍       | 12337/50000 [00:01<00:03, 10098.60 examples/s]Map:  27%|██▋       | 13376/50000 [00:01<00:03, 10176.81 examples/s]Map:  29%|██▉       | 14423/50000 [00:01<00:03, 10256.26 examples/s]Map:  31%|███       | 15617/50000 [00:01<00:03, 10400.20 examples/s]Map:  33%|███▎      | 16665/50000 [00:01<00:03, 10421.37 examples/s]Map:  36%|███▌      | 18102/50000 [00:01<00:03, 10099.34 examples/s]Map:  38%|███▊      | 19160/50000 [00:01<00:03, 10223.14 examples/s]Map:  40%|████      | 20220/50000 [00:02<00:02, 10325.15 examples/s]Map:  43%|████▎     | 21278/50000 [00:02<00:02, 10395.12 examples/s]Map:  46%|████▌     | 22912/50000 [00:02<00:02, 10579.22 examples/s]Map:  49%|████▉     | 24395/50000 [00:02<00:02, 10334.39 examples/s]Map:  51%|█████     | 25622/50000 [00:02<00:02, 10475.32 examples/s]Map:  53%|█████▎    | 26688/50000 [00:02<00:02, 10520.46 examples/s]Map:  56%|█████▋    | 28142/50000 [00:02<00:02, 10224.05 examples/s]Map:  58%|█████▊    | 29196/50000 [00:02<00:02, 10302.64 examples/s]Map:  60%|██████    | 30234/50000 [00:02<00:01, 10320.67 examples/s]Map:  63%|██████▎   | 31282/50000 [00:03<00:01, 10360.98 examples/s]Map:  65%|██████▍   | 32339/50000 [00:03<00:01, 10418.41 examples/s]Map:  67%|██████▋   | 33401/50000 [00:03<00:01, 10474.22 examples/s]Map:  69%|██████▉   | 34617/50000 [00:03<00:01, 10572.39 examples/s]Map:  72%|███████▏  | 36091/50000 [00:03<00:01, 10287.21 examples/s]Map:  75%|███████▌  | 37695/50000 [00:03<00:01, 10426.12 examples/s]Map:  77%|███████▋  | 38741/50000 [00:03<00:01, 10430.97 examples/s]Map:  80%|███████▉  | 39794/50000 [00:03<00:00, 10454.92 examples/s]Map:  82%|████████▏ | 40853/50000 [00:03<00:00, 10491.23 examples/s]Map:  85%|████████▍ | 42332/50000 [00:04<00:00, 10248.26 examples/s]Map:  87%|████████▋ | 43373/50000 [00:04<00:00, 10288.09 examples/s]Map:  89%|████████▉ | 44413/50000 [00:04<00:00, 10315.62 examples/s]Map:  91%|█████████ | 45621/50000 [00:04<00:00, 10434.73 examples/s]Map:  93%|█████████▎| 46681/50000 [00:04<00:00, 10478.01 examples/s]Map:  96%|█████████▋| 48159/50000 [00:04<00:00, 10241.47 examples/s]Map:  98%|█████████▊| 49204/50000 [00:04<00:00, 10292.54 examples/s]Map: 100%|██████████| 50000/50000 [00:10<00:00, 4942.67 examples/s] 
Dataset({
    features: ['prompt', 'response', 'system', 'tools', 'language'],
    num_rows: 50000
})
Process #0 will write at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6fafb1c8eb644953_00000_of_00016.arrow
Process #1 will write at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6fafb1c8eb644953_00001_of_00016.arrow
Process #2 will write at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6fafb1c8eb644953_00002_of_00016.arrow
Process #3 will write at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6fafb1c8eb644953_00003_of_00016.arrow
Process #4 will write at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6fafb1c8eb644953_00004_of_00016.arrow
Process #5 will write at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6fafb1c8eb644953_00005_of_00016.arrow
Process #6 will write at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6fafb1c8eb644953_00006_of_00016.arrow
Process #7 will write at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6fafb1c8eb644953_00007_of_00016.arrow
Process #8 will write at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6fafb1c8eb644953_00008_of_00016.arrow
Process #9 will write at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6fafb1c8eb644953_00009_of_00016.arrow
Process #10 will write at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6fafb1c8eb644953_00010_of_00016.arrow
Process #11 will write at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6fafb1c8eb644953_00011_of_00016.arrow
Process #12 will write at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6fafb1c8eb644953_00012_of_00016.arrow
Process #13 will write at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6fafb1c8eb644953_00013_of_00016.arrow
Process #14 will write at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6fafb1c8eb644953_00014_of_00016.arrow
Process #15 will write at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6fafb1c8eb644953_00015_of_00016.arrow
Spawning 16 processes
Running tokenizer on dataset (num_proc=16):   0%|          | 0/50000 [00:00<?, ? examples/s]07/09/2024 11:28:27 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/skypile_1b.jsonl.
07/09/2024 11:28:28 - WARNING - llmtuner.data.utils - Checksum failed: mismatched SHA-1 hash value at data/skypile_1b.jsonl.
Dataset({
    features: ['prompt', 'response', 'system', 'tools', 'language'],
    num_rows: 50000
})
Dataset({
    features: ['prompt', 'response', 'system', 'tools', 'language'],
    num_rows: 50000
})
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6fafb1c8eb644953_00000_of_00016.arrow
Running tokenizer on dataset (num_proc=16):   2%|▏         | 1000/50000 [00:35<29:03, 28.10 examples/s]Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6fafb1c8eb644953_00001_of_00016.arrow
Running tokenizer on dataset (num_proc=16):   4%|▍         | 2000/50000 [00:36<12:22, 64.65 examples/s]Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6fafb1c8eb644953_00002_of_00016.arrow
Running tokenizer on dataset (num_proc=16):   6%|▌         | 3000/50000 [00:40<07:42, 101.53 examples/s]Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6fafb1c8eb644953_00003_of_00016.arrow
Running tokenizer on dataset (num_proc=16):   8%|▊         | 4000/50000 [00:44<05:51, 130.91 examples/s]Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6fafb1c8eb644953_00004_of_00016.arrow
Running tokenizer on dataset (num_proc=16):  10%|█         | 5000/50000 [00:46<04:09, 180.11 examples/s][WARNING|tokenization_utils_base.py:3843] 2024-07-09 11:29:17,886 >> Token indices sequence length is longer than the specified maximum sequence length for this model (40175 > 32768). Running this sequence through the model will result in indexing errors
Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6fafb1c8eb644953_00005_of_00016.arrow
Running tokenizer on dataset (num_proc=16):  12%|█▏        | 6000/50000 [00:52<04:08, 177.14 examples/s]Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6fafb1c8eb644953_00006_of_00016.arrow
Running tokenizer on dataset (num_proc=16):  14%|█▍        | 7000/50000 [00:54<03:18, 216.84 examples/s]Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6fafb1c8eb644953_00007_of_00016.arrow
Running tokenizer on dataset (num_proc=16):  16%|█▌        | 8000/50000 [00:58<02:59, 233.78 examples/s]Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6fafb1c8eb644953_00008_of_00016.arrow
Running tokenizer on dataset (num_proc=16):  18%|█▊        | 9000/50000 [00:59<02:12, 309.44 examples/s]Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6fafb1c8eb644953_00010_of_00016.arrow
Running tokenizer on dataset (num_proc=16):  20%|██        | 10000/50000 [01:08<03:21, 198.72 examples/s]Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6fafb1c8eb644953_00011_of_00016.arrow
Running tokenizer on dataset (num_proc=16):  22%|██▏       | 11000/50000 [01:11<02:51, 227.62 examples/s]Running tokenizer on dataset (num_proc=16):  24%|██▍       | 12000/50000 [01:11<02:02, 310.70 examples/s]Running tokenizer on dataset (num_proc=16):  26%|██▌       | 13000/50000 [01:11<01:25, 434.85 examples/s]Caching processed dataset at /home/wangzj/.cache/huggingface/datasets/json/default-5d974cfe78f38e3a/0.0.0/c8d2d9508a2a2067ab02cd118834ecef34c3700d143b31835ec4235bf10109f7/cache-6fafb1c8eb644953_00009_of_00016.arrow
