[2024-03-06 17:29:19,869] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 59%|█████▉    | 1138/1927 [25:30:54<17:39:15, 80.55s/it]
 59%|█████▉    | 1139/1927 [25:32:15<17:37:11, 80.50s/it]
 59%|█████▉    | 1140/1927 [25:33:35<17:35:36, 80.48s/it]
                                                         
{'loss': 1.3653, 'learning_rate': 1.7905152784926284e-05, 'epoch': 0.59}

 59%|█████▉    | 1140/1927 [25:33:35<17:35:36, 80.48s/it]
 59%|█████▉    | 1141/1927 [25:34:55<17:33:55, 80.45s/it]
 59%|█████▉    | 1142/1927 [25:36:16<17:32:58, 80.48s/it]
 59%|█████▉    | 1143/1927 [25:37:36<17:31:11, 80.45s/it]
 59%|█████▉    | 1144/1927 [25:38:57<17:30:51, 80.52s/it]
 59%|█████▉    | 1145/1927 [25:40:17<17:29:13, 80.50s/it]
 59%|█████▉    | 1146/1927 [25:41:38<17:26:57, 80.43s/it]
 60%|█████▉    | 1147/1927 [25:42:58<17:25:53, 80.45s/it]
 60%|█████▉    | 1148/1927 [25:44:19<17:24:56, 80.48s/it]
 60%|█████▉    | 1149/1927 [25:45:39<17:24:27, 80.55s/it]
 60%|█████▉    | 1150/1927 [25:47:00<17:22:33, 80.51s/it]
                                                         
{'loss': 1.381, 'learning_rate': 1.7515294696203354e-05, 'epoch': 0.6}

 60%|█████▉    | 1150/1927 [25:47:00<17:22:33, 80.51s/it]
 60%|█████▉    | 1151/1927 [25:48:21<17:21:48, 80.55s/it]
 60%|█████▉    | 1152/1927 [25:49:41<17:19:13, 80.46s/it]
 60%|█████▉    | 1153/1927 [25:51:02<17:18:59, 80.54s/it]
 60%|█████▉    | 1154/1927 [25:52:22<17:18:00, 80.57s/it]
 60%|█████▉    | 1155/1927 [25:53:43<17:15:57, 80.51s/it]
 60%|█████▉    | 1156/1927 [25:55:03<17:15:34, 80.59s/it]
 60%|██████    | 1157/1927 [25:56:24<17:13:06, 80.50s/it]
 60%|██████    | 1158/1927 [25:57:44<17:12:14, 80.54s/it]
 60%|██████    | 1159/1927 [25:59:04<17:09:53, 80.46s/it]
 60%|██████    | 1160/1927 [26:00:25<17:08:22, 80.45s/it]
                                                         
{'loss': 1.3652, 'learning_rate': 1.712742591260928e-05, 'epoch': 0.6}

 60%|██████    | 1160/1927 [26:00:25<17:08:22, 80.45s/it]
 60%|██████    | 1161/1927 [26:01:45<17:07:06, 80.45s/it]
 60%|██████    | 1162/1927 [26:03:06<17:05:54, 80.46s/it]
 60%|██████    | 1163/1927 [26:04:26<17:04:58, 80.50s/it]
 60%|██████    | 1164/1927 [26:05:47<17:04:45, 80.58s/it]
 60%|██████    | 1165/1927 [26:07:08<17:03:59, 80.63s/it]
 61%|██████    | 1166/1927 [26:08:28<17:01:22, 80.53s/it]
 61%|██████    | 1167/1927 [26:09:49<17:00:09, 80.54s/it]
 61%|██████    | 1168/1927 [26:11:09<16:58:24, 80.51s/it]
 61%|██████    | 1169/1927 [26:12:29<16:55:59, 80.42s/it]
 61%|██████    | 1170/1927 [26:13:50<16:55:55, 80.52s/it]
                                                         
{'loss': 1.3701, 'learning_rate': 1.6741649522953696e-05, 'epoch': 0.61}

 61%|██████    | 1170/1927 [26:13:50<16:55:55, 80.52s/it]
 61%|██████    | 1171/1927 [26:15:11<16:55:16, 80.58s/it]
 61%|██████    | 1172/1927 [26:16:31<16:53:30, 80.54s/it]
 61%|██████    | 1173/1927 [26:17:52<16:51:37, 80.50s/it]
 61%|██████    | 1174/1927 [26:19:12<16:49:53, 80.47s/it]
 61%|██████    | 1175/1927 [26:20:32<16:47:50, 80.41s/it]
 61%|██████    | 1176/1927 [26:21:53<16:46:12, 80.39s/it]
 61%|██████    | 1177/1927 [26:23:14<16:46:25, 80.51s/it]
 61%|██████    | 1178/1927 [26:24:34<16:45:42, 80.56s/it]
 61%|██████    | 1179/1927 [26:25:55<16:44:38, 80.59s/it]
 61%|██████    | 1180/1927 [26:27:15<16:42:36, 80.53s/it]
                                                         
{'loss': 1.3626, 'learning_rate': 1.6358068059924207e-05, 'epoch': 0.61}

 61%|██████    | 1180/1927 [26:27:15<16:42:36, 80.53s/it]
 61%|██████▏   | 1181/1927 [26:28:36<16:41:19, 80.53s/it]
 61%|██████▏   | 1182/1927 [26:29:57<16:40:30, 80.58s/it]
 61%|██████▏   | 1183/1927 [26:31:17<16:38:25, 80.52s/it]
 61%|██████▏   | 1184/1927 [26:32:38<16:39:01, 80.68s/it]
 61%|██████▏   | 1185/1927 [26:33:58<16:36:42, 80.60s/it]
 62%|██████▏   | 1186/1927 [26:35:19<16:34:38, 80.54s/it]
 62%|██████▏   | 1187/1927 [26:36:39<16:33:24, 80.55s/it]
 62%|██████▏   | 1188/1927 [26:38:00<16:33:10, 80.64s/it]
 62%|██████▏   | 1189/1927 [26:39:21<16:31:46, 80.63s/it]
 62%|██████▏   | 1190/1927 [26:40:41<16:29:54, 80.59s/it]
                                                         
{'loss': 1.3719, 'learning_rate': 1.597678347283487e-05, 'epoch': 0.62}

 62%|██████▏   | 1190/1927 [26:40:41<16:29:54, 80.59s/it]
 62%|██████▏   | 1191/1927 [26:42:02<16:28:06, 80.55s/it]
 62%|██████▏   | 1192/1927 [26:43:22<16:26:29, 80.53s/it]
 62%|██████▏   | 1193/1927 [26:44:43<16:24:30, 80.48s/it]
 62%|██████▏   | 1194/1927 [26:46:03<16:23:18, 80.49s/it]
 62%|██████▏   | 1195/1927 [26:47:24<16:22:35, 80.54s/it]
 62%|██████▏   | 1196/1927 [26:48:44<16:20:52, 80.51s/it]
 62%|██████▏   | 1197/1927 [26:50:05<16:20:49, 80.62s/it]
 62%|██████▏   | 1198/1927 [26:51:25<16:18:25, 80.53s/it]
 62%|██████▏   | 1199/1927 [26:52:46<16:17:56, 80.60s/it]
 62%|██████▏   | 1200/1927 [26:54:07<16:16:35, 80.60s/it]
                                                         
{'loss': 1.3605, 'learning_rate': 1.5597897100529896e-05, 'epoch': 0.62}

 62%|██████▏   | 1200/1927 [26:54:07<16:16:35, 80.60s/it]
 62%|██████▏   | 1201/1927 [26:55:27<16:15:25, 80.61s/it]
 62%|██████▏   | 1202/1927 [26:56:48<16:14:00, 80.61s/it]
 62%|██████▏   | 1203/1927 [26:58:08<16:12:01, 80.55s/it]
 62%|██████▏   | 1204/1927 [26:59:29<16:11:05, 80.59s/it]
 63%|██████▎   | 1205/1927 [27:00:50<16:09:50, 80.60s/it]
 63%|██████▎   | 1206/1927 [27:02:10<16:08:06, 80.56s/it]
 63%|██████▎   | 1207/1927 [27:03:31<16:06:38, 80.55s/it]
 63%|██████▎   | 1208/1927 [27:04:51<16:05:12, 80.55s/it]
 63%|██████▎   | 1209/1927 [27:06:12<16:04:00, 80.56s/it]
 63%|██████▎   | 1210/1927 [27:07:32<16:02:37, 80.55s/it]
                                                         
{'loss': 1.3693, 'learning_rate': 1.5221509644449481e-05, 'epoch': 0.63}

 63%|██████▎   | 1210/1927 [27:07:32<16:02:37, 80.55s/it]
 63%|██████▎   | 1211/1927 [27:08:53<16:01:23, 80.56s/it]
 63%|██████▎   | 1212/1927 [27:10:14<16:02:25, 80.76s/it]
 63%|██████▎   | 1213/1927 [27:11:35<16:00:54, 80.75s/it]
 63%|██████▎   | 1214/1927 [27:12:56<15:59:46, 80.77s/it]
 63%|██████▎   | 1215/1927 [27:14:16<15:57:44, 80.71s/it]
 63%|██████▎   | 1216/1927 [27:15:37<15:56:51, 80.75s/it]
 63%|██████▎   | 1217/1927 [27:16:58<15:54:37, 80.67s/it]
 63%|██████▎   | 1218/1927 [27:18:18<15:52:19, 80.59s/it]
 63%|██████▎   | 1219/1927 [27:19:39<15:50:59, 80.59s/it]
 63%|██████▎   | 1220/1927 [27:20:59<15:49:10, 80.55s/it]
                                                         
{'loss': 1.3658, 'learning_rate': 1.4847721141865174e-05, 'epoch': 0.63}

 63%|██████▎   | 1220/1927 [27:20:59<15:49:10, 80.55s/it]
 63%|██████▎   | 1221/1927 [27:22:19<15:47:04, 80.49s/it]
 63%|██████▎   | 1222/1927 [27:23:40<15:45:21, 80.46s/it]
 63%|██████▎   | 1223/1927 [27:25:00<15:44:15, 80.48s/it]
 64%|██████▎   | 1224/1927 [27:26:21<15:42:32, 80.44s/it]
 64%|██████▎   | 1225/1927 [27:27:41<15:41:58, 80.51s/it]
 64%|██████▎   | 1226/1927 [27:29:02<15:40:07, 80.47s/it]
 64%|██████▎   | 1227/1927 [27:30:22<15:39:04, 80.49s/it]
 64%|██████▎   | 1228/1927 [27:31:43<15:37:44, 80.49s/it]
 64%|██████▍   | 1229/1927 [27:33:03<15:36:19, 80.49s/it]
 64%|██████▍   | 1230/1927 [27:34:24<15:34:53, 80.48s/it]
                                                         
{'loss': 1.3632, 'learning_rate': 1.447663093929163e-05, 'epoch': 0.64}

 64%|██████▍   | 1230/1927 [27:34:24<15:34:53, 80.48s/it]
 64%|██████▍   | 1231/1927 [27:35:44<15:33:23, 80.46s/it]
 64%|██████▍   | 1232/1927 [27:37:05<15:32:43, 80.52s/it]
 64%|██████▍   | 1233/1927 [27:38:25<15:31:39, 80.55s/it]
 64%|██████▍   | 1234/1927 [27:39:46<15:30:34, 80.57s/it]
 64%|██████▍   | 1235/1927 [27:41:06<15:28:07, 80.47s/it]
 64%|██████▍   | 1236/1927 [27:42:27<15:27:00, 80.49s/it]
 64%|██████▍   | 1237/1927 [27:43:47<15:25:23, 80.47s/it]
 64%|██████▍   | 1238/1927 [27:45:08<15:24:06, 80.47s/it]
 64%|██████▍   | 1239/1927 [27:46:28<15:22:21, 80.44s/it]
 64%|██████▍   | 1240/1927 [27:47:49<15:21:41, 80.50s/it]
                                                         
{'loss': 1.372, 'learning_rate': 1.4108337666082091e-05, 'epoch': 0.64}

 64%|██████▍   | 1240/1927 [27:47:49<15:21:41, 80.50s/it]
 64%|██████▍   | 1241/1927 [27:49:09<15:19:34, 80.43s/it]
 64%|██████▍   | 1242/1927 [27:50:30<15:18:36, 80.46s/it]
 65%|██████▍   | 1243/1927 [27:51:50<15:16:56, 80.43s/it]
 65%|██████▍   | 1244/1927 [27:53:11<15:16:11, 80.48s/it]
 65%|██████▍   | 1245/1927 [27:54:31<15:14:16, 80.43s/it]
 65%|██████▍   | 1246/1927 [27:55:51<15:13:04, 80.45s/it]
 65%|██████▍   | 1247/1927 [27:57:12<15:11:36, 80.44s/it]
 65%|██████▍   | 1248/1927 [27:58:32<15:09:49, 80.40s/it]
 65%|██████▍   | 1249/1927 [27:59:53<15:09:01, 80.45s/it]
 65%|██████▍   | 1250/1927 [28:01:13<15:07:26, 80.42s/it]
                                                         
{'loss': 1.3636, 'learning_rate': 1.3742939208214373e-05, 'epoch': 0.65}

 65%|██████▍   | 1250/1927 [28:01:13<15:07:26, 80.42s/it]
 65%|██████▍   | 1251/1927 [28:02:33<15:06:26, 80.45s/it]
 65%|██████▍   | 1252/1927 [28:03:54<15:05:54, 80.53s/it]
 65%|██████▌   | 1253/1927 [28:05:15<15:04:38, 80.53s/it]
 65%|██████▌   | 1254/1927 [28:06:35<15:03:02, 80.51s/it]
 65%|██████▌   | 1255/1927 [28:07:56<15:01:33, 80.50s/it]
 65%|██████▌   | 1256/1927 [28:09:16<15:00:20, 80.51s/it]
 65%|██████▌   | 1257/1927 [28:10:37<14:59:28, 80.55s/it]
 65%|██████▌   | 1258/1927 [28:11:57<14:57:42, 80.51s/it]
 65%|██████▌   | 1259/1927 [28:13:18<14:56:23, 80.51s/it]
 65%|██████▌   | 1260/1927 [28:14:39<14:55:55, 80.59s/it]
                                                         
{'loss': 1.3691, 'learning_rate': 1.3380532682274477e-05, 'epoch': 0.65}

 65%|██████▌   | 1260/1927 [28:14:39<14:55:55, 80.59s/it]
 65%|██████▌   | 1261/1927 [28:15:59<14:55:17, 80.66s/it]
 65%|██████▌   | 1262/1927 [28:17:20<14:53:53, 80.65s/it]
 66%|██████▌   | 1263/1927 [28:18:40<14:51:25, 80.55s/it]
 66%|██████▌   | 1264/1927 [28:20:01<14:50:05, 80.55s/it]
 66%|██████▌   | 1265/1927 [28:21:21<14:48:55, 80.57s/it]
 66%|██████▌   | 1266/1927 [28:22:42<14:47:38, 80.57s/it]
 66%|██████▌   | 1267/1927 [28:24:02<14:45:40, 80.52s/it]
 66%|██████▌   | 1268/1927 [28:25:23<14:44:00, 80.49s/it]
 66%|██████▌   | 1269/1927 [28:26:43<14:42:56, 80.51s/it]
 66%|██████▌   | 1270/1927 [28:28:04<14:41:40, 80.52s/it]
                                                         
{'loss': 1.3579, 'learning_rate': 1.3021214409644656e-05, 'epoch': 0.66}

 66%|██████▌   | 1270/1927 [28:28:04<14:41:40, 80.52s/it]
 66%|██████▌   | 1271/1927 [28:29:24<14:40:09, 80.50s/it]
 66%|██████▌   | 1272/1927 [28:30:45<14:38:57, 80.52s/it]
 66%|██████▌   | 1273/1927 [28:32:06<14:37:59, 80.55s/it]
 66%|██████▌   | 1274/1927 [28:33:26<14:36:17, 80.52s/it]
 66%|██████▌   | 1275/1927 [28:34:46<14:34:37, 80.49s/it]
 66%|██████▌   | 1276/1927 [28:36:07<14:32:46, 80.44s/it]
 66%|██████▋   | 1277/1927 [28:37:27<14:31:23, 80.44s/it]
 66%|██████▋   | 1278/1927 [28:38:48<14:30:01, 80.43s/it]
 66%|██████▋   | 1279/1927 [28:40:08<14:29:03, 80.47s/it]
 66%|██████▋   | 1280/1927 [28:41:29<14:27:54, 80.49s/it]
                                                         
{'loss': 1.3619, 'learning_rate': 1.2665079890902936e-05, 'epoch': 0.66}

 66%|██████▋   | 1280/1927 [28:41:29<14:27:54, 80.49s/it]
 66%|██████▋   | 1281/1927 [28:42:49<14:26:57, 80.52s/it]
 67%|██████▋   | 1282/1927 [28:44:10<14:26:18, 80.59s/it]
 67%|██████▋   | 1283/1927 [28:45:31<14:24:58, 80.59s/it]
 67%|██████▋   | 1284/1927 [28:46:52<14:24:43, 80.69s/it]
 67%|██████▋   | 1285/1927 [28:48:12<14:23:24, 80.69s/it]
 67%|██████▋   | 1286/1927 [28:49:33<14:21:32, 80.64s/it]
 67%|██████▋   | 1287/1927 [28:50:54<14:22:16, 80.84s/it]
 67%|██████▋   | 1288/1927 [28:52:15<14:19:39, 80.72s/it]
 67%|██████▋   | 1289/1927 [28:53:35<14:18:47, 80.76s/it]
 67%|██████▋   | 1290/1927 [28:54:56<14:16:28, 80.67s/it]
                                                         
{'loss': 1.3649, 'learning_rate': 1.2312223780440608e-05, 'epoch': 0.67}

 67%|██████▋   | 1290/1927 [28:54:56<14:16:28, 80.67s/it]
 67%|██████▋   | 1291/1927 [28:56:16<14:14:26, 80.61s/it]
 67%|██████▋   | 1292/1927 [28:57:37<14:13:23, 80.64s/it]
 67%|██████▋   | 1293/1927 [28:58:57<14:10:57, 80.53s/it]
 67%|██████▋   | 1294/1927 [29:00:18<14:09:29, 80.52s/it]
 67%|██████▋   | 1295/1927 [29:01:38<14:08:28, 80.55s/it]
 67%|██████▋   | 1296/1927 [29:02:59<14:06:58, 80.54s/it]
 67%|██████▋   | 1297/1927 [29:04:19<14:05:37, 80.54s/it]
 67%|██████▋   | 1298/1927 [29:05:40<14:03:32, 80.47s/it]
 67%|██████▋   | 1299/1927 [29:07:00<14:02:20, 80.48s/it]
 67%|██████▋   | 1300/1927 [29:08:21<14:01:27, 80.52s/it]
                                                         
{'loss': 1.3616, 'learning_rate': 1.1962739861304805e-05, 'epoch': 0.67}

 67%|██████▋   | 1300/1927 [29:08:21<14:01:27, 80.52s/it]
 68%|██████▊   | 1301/1927 [29:09:41<14:00:01, 80.51s/it]
 68%|██████▊   | 1302/1927 [29:11:02<13:58:19, 80.48s/it]
 68%|██████▊   | 1303/1927 [29:12:22<13:57:26, 80.52s/it]
 68%|██████▊   | 1304/1927 [29:13:43<13:55:37, 80.48s/it]
 68%|██████▊   | 1305/1927 [29:15:03<13:54:35, 80.51s/it]
 68%|██████▊   | 1306/1927 [29:16:24<13:54:09, 80.60s/it]
 68%|██████▊   | 1307/1927 [29:17:45<13:53:24, 80.65s/it]
 68%|██████▊   | 1308/1927 [29:19:06<13:52:23, 80.68s/it]
 68%|██████▊   | 1309/1927 [29:20:26<13:51:21, 80.71s/it]
 68%|██████▊   | 1310/1927 [29:21:47<13:49:51, 80.70s/it]
                                                         
{'loss': 1.3632, 'learning_rate': 1.161672102027259e-05, 'epoch': 0.68}

 68%|██████▊   | 1310/1927 [29:21:47<13:49:51, 80.70s/it]
 68%|██████▊   | 1311/1927 [29:23:08<13:47:54, 80.64s/it]
 68%|██████▊   | 1312/1927 [29:24:28<13:46:29, 80.63s/it]
 68%|██████▊   | 1313/1927 [29:25:49<13:44:05, 80.53s/it]
 68%|██████▊   | 1314/1927 [29:27:09<13:42:40, 80.52s/it]
 68%|██████▊   | 1315/1927 [29:28:30<13:42:50, 80.67s/it]
 68%|██████▊   | 1316/1927 [29:29:50<13:40:11, 80.54s/it]
 68%|██████▊   | 1317/1927 [29:31:11<13:38:22, 80.50s/it]
 68%|██████▊   | 1318/1927 [29:32:32<13:39:58, 80.79s/it]
 68%|██████▊   | 1319/1927 [29:33:53<13:37:34, 80.68s/it]
 69%|██████▊   | 1320/1927 [29:35:13<13:35:12, 80.58s/it]
                                                         
{'loss': 1.3657, 'learning_rate': 1.1274259223163189e-05, 'epoch': 0.68}

 69%|██████▊   | 1320/1927 [29:35:13<13:35:12, 80.58s/it]
 69%|██████▊   | 1321/1927 [29:36:33<13:33:37, 80.56s/it]
 69%|██████▊   | 1322/1927 [29:37:54<13:31:51, 80.51s/it]
 69%|██████▊   | 1323/1927 [29:39:14<13:30:17, 80.49s/it]
 69%|██████▊   | 1324/1927 [29:40:35<13:28:45, 80.47s/it]
 69%|██████▉   | 1325/1927 [29:41:55<13:27:48, 80.51s/it]
 69%|██████▉   | 1326/1927 [29:43:16<13:26:23, 80.50s/it]
 69%|██████▉   | 1327/1927 [29:44:36<13:24:53, 80.49s/it]
 69%|██████▉   | 1328/1927 [29:45:57<13:23:55, 80.53s/it]
 69%|██████▉   | 1329/1927 [29:47:18<13:23:06, 80.58s/it]
 69%|██████▉   | 1330/1927 [29:48:38<13:21:54, 80.59s/it]
                                                         
{'loss': 1.3604, 'learning_rate': 1.0935445490395158e-05, 'epoch': 0.69}

 69%|██████▉   | 1330/1927 [29:48:38<13:21:54, 80.59s/it]
 69%|██████▉   | 1331/1927 [29:49:59<13:20:58, 80.64s/it]
 69%|██████▉   | 1332/1927 [29:51:19<13:19:15, 80.60s/it]
 69%|██████▉   | 1333/1927 [29:52:40<13:17:59, 80.61s/it]
 69%|██████▉   | 1334/1927 [29:54:01<13:16:30, 80.59s/it]
 69%|██████▉   | 1335/1927 [29:55:22<13:16:17, 80.71s/it]
 69%|██████▉   | 1336/1927 [29:56:42<13:14:59, 80.71s/it]
 69%|██████▉   | 1337/1927 [29:58:03<13:13:14, 80.67s/it]
 69%|██████▉   | 1338/1927 [29:59:23<13:11:34, 80.64s/it]
 69%|██████▉   | 1339/1927 [30:00:44<13:11:04, 80.72s/it]
 70%|██████▉   | 1340/1927 [30:02:05<13:08:59, 80.65s/it]
                                                         
{'loss': 1.3639, 'learning_rate': 1.0600369872794676e-05, 'epoch': 0.7}

 70%|██████▉   | 1340/1927 [30:02:05<13:08:59, 80.65s/it]
 70%|██████▉   | 1341/1927 [30:03:26<13:07:49, 80.66s/it]
 70%|██████▉   | 1342/1927 [30:04:46<13:05:59, 80.61s/it]
 70%|██████▉   | 1343/1927 [30:06:06<13:04:02, 80.55s/it]
 70%|██████▉   | 1344/1927 [30:07:27<13:03:13, 80.61s/it]
 70%|██████▉   | 1345/1927 [30:08:48<13:01:47, 80.60s/it]
 70%|██████▉   | 1346/1927 [30:10:08<13:00:24, 80.59s/it]
 70%|██████▉   | 1347/1927 [30:11:29<12:59:31, 80.64s/it]
 70%|██████▉   | 1348/1927 [30:12:50<12:58:42, 80.70s/it]
 70%|███████   | 1349/1927 [30:14:10<12:56:53, 80.65s/it]
 70%|███████   | 1350/1927 [30:15:31<12:55:37, 80.65s/it]
                                                         
{'loss': 1.3676, 'learning_rate': 1.0269121427661621e-05, 'epoch': 0.7}

 70%|███████   | 1350/1927 [30:15:31<12:55:37, 80.65s/it]
 70%|███████   | 1351/1927 [30:16:52<12:53:33, 80.58s/it]
 70%|███████   | 1352/1927 [30:18:12<12:52:16, 80.59s/it]
 70%|███████   | 1353/1927 [30:19:33<12:50:16, 80.52s/it]
 70%|███████   | 1354/1927 [30:20:53<12:49:18, 80.56s/it]
 70%|███████   | 1355/1927 [30:22:14<12:48:55, 80.66s/it]
 70%|███████   | 1356/1927 [30:23:35<12:47:03, 80.60s/it]
 70%|███████   | 1357/1927 [30:24:55<12:45:04, 80.53s/it]
 70%|███████   | 1358/1927 [30:26:15<12:43:48, 80.54s/it]
 71%|███████   | 1359/1927 [30:27:36<12:41:59, 80.49s/it]
 71%|███████   | 1360/1927 [30:28:56<12:41:06, 80.54s/it]
                                                         
{'loss': 1.3656, 'learning_rate': 9.941788195099622e-06, 'epoch': 0.71}

 71%|███████   | 1360/1927 [30:28:57<12:41:06, 80.54s/it]
 71%|███████   | 1361/1927 [30:30:17<12:39:54, 80.56s/it]
 71%|███████   | 1362/1927 [30:31:37<12:38:00, 80.50s/it]
 71%|███████   | 1363/1927 [30:32:58<12:37:13, 80.56s/it]
 71%|███████   | 1364/1927 [30:34:18<12:35:09, 80.48s/it]
 71%|███████   | 1365/1927 [30:35:39<12:33:20, 80.43s/it]
 71%|███████   | 1366/1927 [30:36:59<12:31:39, 80.39s/it]
 71%|███████   | 1367/1927 [30:38:20<12:31:00, 80.47s/it]
 71%|███████   | 1368/1927 [30:39:40<12:29:32, 80.45s/it]
 71%|███████   | 1369/1927 [30:41:01<12:28:38, 80.50s/it]
 71%|███████   | 1370/1927 [30:42:21<12:27:19, 80.50s/it]
                                                         
{'loss': 1.3587, 'learning_rate': 9.618457174616638e-06, 'epoch': 0.71}

 71%|███████   | 1370/1927 [30:42:21<12:27:19, 80.50s/it]
 71%|███████   | 1371/1927 [30:43:42<12:25:26, 80.44s/it]
 71%|███████   | 1372/1927 [30:45:02<12:24:30, 80.49s/it]
 71%|███████▏  | 1373/1927 [30:46:22<12:22:40, 80.43s/it]
 71%|███████▏  | 1374/1927 [30:47:43<12:21:50, 80.49s/it]
 71%|███████▏  | 1375/1927 [30:49:04<12:20:35, 80.50s/it]
 71%|███████▏  | 1376/1927 [30:50:24<12:19:34, 80.53s/it]
 71%|███████▏  | 1377/1927 [30:51:45<12:19:15, 80.65s/it]
 72%|███████▏  | 1378/1927 [30:53:05<12:17:14, 80.57s/it]
 72%|███████▏  | 1379/1927 [30:54:26<12:15:34, 80.54s/it]
 72%|███████▏  | 1380/1927 [30:55:46<12:14:12, 80.53s/it]
                                                         
{'loss': 1.3723, 'learning_rate': 9.299214302001863e-06, 'epoch': 0.72}

 72%|███████▏  | 1380/1927 [30:55:47<12:14:12, 80.53s/it]
 72%|███████▏  | 1381/1927 [30:57:07<12:12:23, 80.48s/it]
 72%|███████▏  | 1382/1927 [30:58:27<12:10:48, 80.46s/it]
 72%|███████▏  | 1383/1927 [30:59:48<12:09:24, 80.45s/it]
 72%|███████▏  | 1384/1927 [31:01:08<12:08:17, 80.47s/it]
 72%|███████▏  | 1385/1927 [31:02:29<12:06:50, 80.46s/it]
 72%|███████▏  | 1386/1927 [31:03:49<12:05:09, 80.42s/it]
 72%|███████▏  | 1387/1927 [31:05:09<12:03:39, 80.41s/it]
 72%|███████▏  | 1388/1927 [31:06:30<12:02:46, 80.46s/it]
 72%|███████▏  | 1389/1927 [31:07:50<12:01:11, 80.43s/it]
 72%|███████▏  | 1390/1927 [31:09:11<11:59:46, 80.42s/it]
                                                         
{'loss': 1.3561, 'learning_rate': 8.984144426485578e-06, 'epoch': 0.72}

 72%|███████▏  | 1390/1927 [31:09:11<11:59:46, 80.42s/it]
 72%|███████▏  | 1391/1927 [31:10:31<11:59:02, 80.49s/it]
 72%|███████▏  | 1392/1927 [31:11:52<11:57:39, 80.48s/it]
 72%|███████▏  | 1393/1927 [31:13:13<11:56:58, 80.56s/it]
 72%|███████▏  | 1394/1927 [31:14:33<11:55:47, 80.58s/it]
 72%|███████▏  | 1395/1927 [31:15:54<11:56:00, 80.75s/it]
 72%|███████▏  | 1396/1927 [31:17:15<11:54:14, 80.70s/it]
 72%|███████▏  | 1397/1927 [31:18:36<11:53:18, 80.75s/it]
 73%|███████▎  | 1398/1927 [31:19:56<11:51:51, 80.74s/it]
 73%|███████▎  | 1399/1927 [31:21:17<11:49:32, 80.63s/it]
 73%|███████▎  | 1400/1927 [31:22:37<11:48:09, 80.63s/it]
                                                         
{'loss': 1.3553, 'learning_rate': 8.673331288187648e-06, 'epoch': 0.73}

 73%|███████▎  | 1400/1927 [31:22:38<11:48:09, 80.63s/it]
 73%|███████▎  | 1401/1927 [31:23:58<11:46:52, 80.63s/it]
 73%|███████▎  | 1402/1927 [31:25:19<11:45:21, 80.61s/it]
 73%|███████▎  | 1403/1927 [31:26:39<11:43:49, 80.59s/it]
 73%|███████▎  | 1404/1927 [31:28:00<11:41:50, 80.52s/it]
 73%|███████▎  | 1405/1927 [31:29:20<11:40:34, 80.53s/it]
 73%|███████▎  | 1406/1927 [31:30:41<11:38:56, 80.49s/it]
 73%|███████▎  | 1407/1927 [31:32:01<11:37:42, 80.50s/it]
 73%|███████▎  | 1408/1927 [31:33:22<11:36:56, 80.57s/it]
 73%|███████▎  | 1409/1927 [31:34:42<11:35:10, 80.52s/it]
 73%|███████▎  | 1410/1927 [31:36:03<11:33:33, 80.49s/it]
                                                         
{'loss': 1.3606, 'learning_rate': 8.36685749586087e-06, 'epoch': 0.73}

 73%|███████▎  | 1410/1927 [31:36:03<11:33:33, 80.49s/it]
 73%|███████▎  | 1411/1927 [31:37:23<11:32:48, 80.56s/it]
 73%|███████▎  | 1412/1927 [31:38:44<11:31:07, 80.52s/it]
 73%|███████▎  | 1413/1927 [31:40:04<11:29:35, 80.50s/it]
 73%|███████▎  | 1414/1927 [31:41:25<11:28:02, 80.47s/it]
 73%|███████▎  | 1415/1927 [31:42:45<11:26:15, 80.42s/it]
 73%|███████▎  | 1416/1927 [31:44:06<11:25:53, 80.54s/it]
 74%|███████▎  | 1417/1927 [31:45:26<11:24:23, 80.52s/it]
 74%|███████▎  | 1418/1927 [31:46:47<11:22:34, 80.46s/it]
 74%|███████▎  | 1419/1927 [31:48:07<11:21:52, 80.54s/it]
 74%|███████▎  | 1420/1927 [31:49:28<11:20:03, 80.48s/it]
                                                         
{'loss': 1.358, 'learning_rate': 8.064804504934958e-06, 'epoch': 0.74}

 74%|███████▎  | 1420/1927 [31:49:28<11:20:03, 80.48s/it]
 74%|███████▎  | 1421/1927 [31:50:48<11:19:38, 80.59s/it]
 74%|███████▍  | 1422/1927 [31:52:09<11:18:16, 80.59s/it]
 74%|███████▍  | 1423/1927 [31:53:29<11:16:39, 80.55s/it]
 74%|███████▍  | 1424/1927 [31:54:50<11:14:54, 80.51s/it]
 74%|███████▍  | 1425/1927 [31:56:10<11:13:25, 80.49s/it]
 74%|███████▍  | 1426/1927 [31:57:31<11:11:55, 80.47s/it]
 74%|███████▍  | 1427/1927 [31:58:51<11:10:25, 80.45s/it]
 74%|███████▍  | 1428/1927 [32:00:12<11:09:22, 80.49s/it]
 74%|███████▍  | 1429/1927 [32:01:32<11:07:44, 80.45s/it]
 74%|███████▍  | 1430/1927 [32:02:52<11:06:17, 80.44s/it]
                                                         
{'loss': 1.3545, 'learning_rate': 7.767252595867153e-06, 'epoch': 0.74}

